[2024-01-18 09:46:50 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 7696 (D:\green\greengram4\build\classes\java\main started by Administrator in D:\green\greengram4)[0;39m
[2024-01-18 09:46:50 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mRunning with Spring Boot v3.2.1, Spring v6.1.2[0;39m
[2024-01-18 09:46:50 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-01-18 09:46:50 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-01-18 09:46:50 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-01-18 09:46:51 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-01-18 09:46:51 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-18 09:46:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-01-18 09:46:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-01-18 09:46:51 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-01-18 09:46:51 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1060 ms[0;39m
[2024-01-18 09:46:52 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.security.JwtAuthenticationFilter] [36mFilter 'jwtAuthenticationFilter' configured for use[0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp's class = class com.green.greengram4.common.FirebaseConfiguration$$SpringCGLIB$$0[0;39m
[2024-01-18 09:46:52 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 9947a35d-7c8c-4152-a7bc-b6295f981a71

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [com.green.greengram4.security.SecurityConfiguration] [36mcheckClass = class com.green.greengram4.security.SecurityConfiguration$$SpringCGLIB$$0[0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e2ce57e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7af048c0, org.springframework.security.web.context.SecurityContextHolderFilter@620f66d0, org.springframework.security.web.header.HeaderWriterFilter@64455699, org.springframework.web.filter.CorsFilter@87fa5a2, org.springframework.security.web.authentication.logout.LogoutFilter@36442f71, com.green.greengram4.security.JwtAuthenticationFilter@1038082c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64fe5d20, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2850c950, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79bae952, org.springframework.security.web.session.SessionManagementFilter@7c20684b, org.springframework.security.web.access.ExceptionTranslationFilter@2a1e3652, org.springframework.security.web.access.intercept.AuthorizationFilter@7fc96427][0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-01-18 09:46:52 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.318 seconds (process running for 2.81)[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:46:59 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTQ1Mjg0NiwiZXhwIjoxNzA1NDYwMDQ2fQ.tkw2kYcl-lzOi529G4Xfj-EY2VyHO-GuQpwRBWCLmYc[0;39m
[2024-01-18 09:47:00 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:47:00 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram4.security.JwtAuthenticationEntryPoint] [36mclass = class com.green.greengram4.security.JwtAuthenticationEntryPoint[0;39m
[2024-01-18 09:47:00 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjoxfSIsImlhdCI6MTcwNTQ1Mjg0NiwiZXhwIjoxNzA1NDYwMDQ2fQ.tkw2kYcl-lzOi529G4Xfj-EY2VyHO-GuQpwRBWCLmYc[0;39m
[2024-01-18 09:47:00 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-01-18 09:47:00 [33mWARN [0;39m http-nio-8080-exec-7] [com.green.greengram4.exception.GlobalExceptionHandler] [36mException[0;39m
io.jsonwebtoken.security.SignatureException: JWT signature does not match locally computed signature. JWT validity cannot be asserted and should not be trusted.
	at io.jsonwebtoken.impl.DefaultJwtParser.verifySignature(DefaultJwtParser.java:340)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.green.greengram4.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2024-01-18 09:56:30 [33mWARN [0;39m http-nio-8080-exec-6] [org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver] [36mFailure in @ExceptionHandler com.green.greengram4.exception.GlobalExceptionHandler#handle(Exception)[0;39m
java.lang.StackOverflowError: null
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:45)
